Statistical profiling result from isolate-0x103004400-v8.log, (4998 ticks, 235 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.0%    0.0%  T v8::internal::IncrementalStringBuilder::Extend()
      1    0.0%    0.0%  T v8::internal::IC::ComputeHandler(v8::internal::LookupIterator*)
      1    0.0%    0.0%  T v8::internal::Heap::AllocateHeapNumber(v8::internal::MutableMode, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Heap::AllocateFeedbackVector(v8::internal::SharedFunctionInfo*, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Heap::AllocateByteArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::HandleScope::DeleteExtensions(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::FunctionTemplateInfo::IsTemplateFor(v8::internal::Map*)
      1    0.0%    0.0%  T v8::internal::FuncNameInferrer::PushLiteralName(v8::internal::AstRawString const*)
      1    0.0%    0.0%  T v8::internal::FreeList::FindNodeFor(unsigned long, unsigned long*)
      1    0.0%    0.0%  T v8::internal::FieldType::Any(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSArrayBuffer(v8::internal::SharedFlag, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      1    0.0%    0.0%  T v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      1    0.0%    0.0%  T v8::internal::DescriptorArray::CopyUpToAddAttributes(v8::internal::Handle<v8::internal::DescriptorArray>, int, v8::internal::PropertyAttributes, int)
      1    0.0%    0.0%  T v8::internal::DependentCode::MarkCodeForDeoptimization(v8::internal::Isolate*, v8::internal::DependentCode::DependencyGroup)
      1    0.0%    0.0%  T v8::internal::DateCache::DaylightSavingsOffsetInMs(long long)
      1    0.0%    0.0%  T v8::internal::CpuFeatures::FlushICache(void*, unsigned long)
      1    0.0%    0.0%  T v8::internal::ContextSlotCache::Lookup(v8::internal::Object*, v8::internal::String*, v8::internal::VariableMode*, v8::internal::InitializationFlag*, v8::internal::MaybeAssignedFlag*)
      1    0.0%    0.0%  T v8::internal::CompilationInfo::CompilationInfo(v8::internal::Zone*, v8::internal::Isolate*, v8::internal::ParseInfo*, v8::internal::FunctionLiteral*)
      1    0.0%    0.0%  T v8::internal::CompareOperation::IsLiteralCompareUndefined(v8::internal::Expression**)
      1    0.0%    0.0%  T v8::internal::Bitmap::Clear()
      1    0.0%    0.0%  T v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::IterationIndices(v8::internal::Handle<v8::internal::NameDictionary>)
      1    0.0%    0.0%  T v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::AstNumberingVisitor::VisitAssignment(v8::internal::Assignment*)
      1    0.0%    0.0%  T v8::internal::Assembler::popq(v8::internal::Register)
      1    0.0%    0.0%  T v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.0%    0.0%  T v8::base::TimeTicks::HighResolutionNow()
      1    0.0%    0.0%  T v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  T v8::Value::IsObject() const
      1    0.0%    0.0%  T v8::String::WriteOneByte(unsigned char*, int, int, int) const
      1    0.0%    0.0%  T v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      1    0.0%    0.0%  T v8::Isolate::GetCurrentContext()
      1    0.0%    0.0%  T v8::Isolate::GetCurrent()
      1    0.0%    0.0%  T v8::HandleScope::HandleScope(v8::Isolate*)
      1    0.0%    0.0%  T node::crypto::SecureContext::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::crypto::SSLWrap<node::TLSWrap>::GetSession(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::crypto::NodeBIO::Read(bio_st*, char*, int)
      1    0.0%    0.0%  T node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::TCPWrap::SetNoDelay(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::NodePlatform::MonotonicallyIncreasingTime()
      1    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.0%  T node::InternalCallbackScope::Close()
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventAfter()
      1    0.0%    0.0%  T node::AsyncWrap::EmitBefore(node::Environment*, double)
      1    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  T icu_60::UnicodeString::cloneArrayIfNeeded(int, int, signed char, int**, signed char)
      1    0.0%    0.0%  T icu_60::UnicodeString::UnicodeString(icu_60::UnicodeString const&)
      1    0.0%    0.0%  T icu_60::SimpleDateFormat::_format(icu_60::Calendar&, icu_60::UnicodeString&, icu_60::FieldPositionHandler&, UErrorCode&) const
      1    0.0%    0.0%  T icu_60::OlsonTimeZone::transitionTimeInSeconds(short) const
      1    0.0%    0.0%  T icu_60::OlsonTimeZone::operator=(icu_60::OlsonTimeZone const&)
      1    0.0%    0.0%  T icu_60::OlsonTimeZone::deleteTransitionRules()
      1    0.0%    0.0%  T icu_60::NumberFormat::operator=(icu_60::NumberFormat const&)
      1    0.0%    0.0%  T icu_60::Locale::init(char const*, signed char)
      1    0.0%    0.0%  T icu_60::Grego::dayToFields(double, int&, int&, int&, int&, int&)
      1    0.0%    0.0%  T icu_60::DigitList::operator=(icu_60::DigitList const&)
      1    0.0%    0.0%  T icu_60::DigitInterval::setIntDigitCount(int)
      1    0.0%    0.0%  T icu_60::DigitInterval::setFracDigitCount(int)
      1    0.0%    0.0%  T icu_60::DigitFormatter::formatPositiveInt32(int, icu_60::IntDigitCountRange const&, icu_60::FieldPositionHandler&, icu_60::UnicodeString&) const
      1    0.0%    0.0%  T icu_60::DecimalFormatSymbols::~DecimalFormatSymbols()
      1    0.0%    0.0%  T icu_60::DateFormat::format(double, icu_60::UnicodeString&, icu_60::FieldPosition&) const
      1    0.0%    0.0%  T icu_60::DateFormat::format(double, icu_60::UnicodeString&) const
      1    0.0%    0.0%  T icu_60::Calendar::operator=(icu_60::Calendar const&)
      1    0.0%    0.0%  T icu_60::Calendar::computeWeekFields(UErrorCode&)
      1    0.0%    0.0%  T _uv_run
      1    0.0%    0.0%  T _uv_queue_work
      1    0.0%    0.0%  T _uv_backend_timeout
      1    0.0%    0.0%  T _uprv_free_60
      1    0.0%    0.0%  T _tls1_final_finish_mac
      1    0.0%    0.0%  T _ssl3_write_bytes
      1    0.0%    0.0%  T _pthread_atfork
      1    0.0%    0.0%  T _os_unfair_lock_unlock_no_tsd_4libpthread
      1    0.0%    0.0%  T _os_unfair_lock_trylock
      1    0.0%    0.0%  T _lh_retrieve
      1    0.0%    0.0%  T _host_create_mach_voucher
      1    0.0%    0.0%  T _gcm_ghash_avx
      1    0.0%    0.0%  T _fputwc
      1    0.0%    0.0%  T _ec_wNAF_mul
      1    0.0%    0.0%  T _d2i_RSAPublicKey
      1    0.0%    0.0%  T _bn_mul_mont
      1    0.0%    0.0%  T _SSL_get_error
      1    0.0%    0.0%  T _BN_usub
      1    0.0%    0.0%  T _BN_ucmp
      1    0.0%    0.0%  T _BN_sub
      1    0.0%    0.0%  T _BN_mod_inverse
      1    0.0%    0.0%  T _ASN1_STRING_free

 [Summary]:
   ticks  total  nonlib   name
    413    8.3%    8.3%  JavaScript
   4321   86.5%   87.0%  C++
    102    2.0%    2.1%  GC
     29    0.6%          Shared libraries
    235    4.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    286   39.4%    5.7%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     81   11.2%    1.6%  T v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     63    8.7%    1.3%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     61    8.4%    1.2%  T v8::internal::Runtime_InternalDateFormat(int, v8::internal::Object**, v8::internal::Isolate*)
     48    6.6%    1.0%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     19    2.6%    0.4%  T v8::internal::Runtime_ObjectCreate(int, v8::internal::Object**, v8::internal::Isolate*)
     15    2.1%    0.3%  T v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     15    2.1%    0.3%  T v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
     13    1.8%    0.3%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     11    1.5%    0.2%  T v8::internal::Builtin_DateConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.2%    0.2%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.2%    0.2%  T v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      7    1.0%    0.1%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.8%    0.1%  T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.7%    0.1%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8LengthHelper::Visitor>(v8::Utf8LengthHelper::Visitor*, v8::internal::String*, int)
      5    0.7%    0.1%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.7%    0.1%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.7%    0.1%  T v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.7%    0.1%  T _vm_read
      4    0.6%    0.1%  T v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.6%    0.1%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.1%  t sha512_block_data_order_avx2
      3    0.4%    0.1%  T v8::internal::Runtime_DeleteProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.1%  T v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.0%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      2    0.3%    0.0%  T v8::internal::Runtime_ToString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.0%  T v8::internal::Runtime_NumberToString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.0%  T v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.0%  T v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.0%  T v8::internal::Map::FindRootMap() const
      2    0.3%    0.0%  T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  t node::crypto::Hmac* node::Unwrap<node::crypto::Hmac>(v8::Local<v8::Object>)
      1    0.1%    0.0%  t node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  T void v8::internal::LookupIterator::Start<true>()
      1    0.1%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      1    0.1%    0.0%  T v8::internal::Runtime_StringIndexOfUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_IsConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_DefineGetterPropertyUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_CreateDateTimeFormat(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.1%    0.0%  T v8::internal::Factory::NewJSArrayBuffer(v8::internal::SharedFlag, v8::internal::PretenureFlag)
      1    0.1%    0.0%  T v8::internal::Builtin_ObjectSetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ObjectDefineGetter(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ErrorConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::AstNumberingVisitor::VisitAssignment(v8::internal::Assignment*)
      1    0.1%    0.0%  T v8::base::Thread::GetThreadLocal(int)
      1    0.1%    0.0%  T v8::Value::IsObject() const
      1    0.1%    0.0%  T v8::String::WriteOneByte(unsigned char*, int, int, int) const

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3302   66.1%  T _kpersona_get

    235    4.7%  UNKNOWN
     14    6.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     10   71.4%      LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:9:21
     10  100.0%        LazyCompile: ~query /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:79:19
     10  100.0%          LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:210:34
      5   50.0%            LazyCompile: ~takeConnectionFromPool /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:163:33
      4   40.0%            LazyCompile: ~release /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:69:21
      1   10.0%            LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:55:57
      2   14.3%      LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:85:50
      2  100.0%        LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:9:21
      2  100.0%          LazyCompile: ~query /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:79:19
      2  100.0%            LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:210:34
      1    7.1%      LazyCompile: ~openDb /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:27:17
      1  100.0%        LazyCompile: ~connect /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:42:18
      1  100.0%          LazyCompile: ~takeConnectionFromPool /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:163:33
      1  100.0%            LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:167:39
      1    7.1%      LazyCompile: ~exports.sign /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/signature.js:7:24
      1  100.0%        LazyCompile: ~createTempPubkeyPackage /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/device.js:287:33
      1  100.0%          LazyCompile: ~setDevicePrivateKey /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/device.js:55:29
      1  100.0%            LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/start.js:810:29

    139    2.8%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    139  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    109   78.4%      LazyCompile: ~createScript vm.js:79:22
    109  100.0%        LazyCompile: ~runInThisContext vm.js:138:26
    109  100.0%          LazyCompile: ~Module._compile module.js:609:37
    109  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
     30   21.6%      LazyCompile: ~runInThisContext bootstrap_node.js:496:28
     30  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:585:44
     30  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:517:34
      5   16.7%            Script: ~<anonymous> module.js:1:11
      3   10.0%            Script: ~<anonymous> tty.js:1:11
      2    6.7%            Script: ~<anonymous> tls.js:1:11
      2    6.7%            Script: ~<anonymous> stream.js:1:11
      2    6.7%            Script: ~<anonymous> http.js:1:11
      2    6.7%            Script: ~<anonymous> _http_client.js:1:11
      2    6.7%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:252:32
      1    3.3%            Script: ~<anonymous> util.js:1:11
      1    3.3%            Script: ~<anonymous> timers.js:1:11
      1    3.3%            Script: ~<anonymous> readline.js:1:11
      1    3.3%            Script: ~<anonymous> internal/url.js:1:11
      1    3.3%            Script: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      1    3.3%            Script: ~<anonymous> _stream_wrap.js:1:11
      1    3.3%            Script: ~<anonymous> _stream_readable.js:1:11
      1    3.3%            LazyCompile: ~startup bootstrap_node.js:12:19
      1    3.3%            LazyCompile: ~setup_performance internal/process.js:14:27
      1    3.3%            LazyCompile: ~setupNextTick internal/process/next_tick.js:49:23
      1    3.3%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:297:31
      1    3.3%            LazyCompile: ~Module._load module.js:448:24

